Tid;HÃ¸yde
0.0;4205.219
0.2;4205.137
0.4;4204.67
0.6;4203.689
0.8;4202.033
1.0;4199.591
1.2;4197.092
1.4;4194.562
1.6;4191.514
1.8;4187.888
2.0;4184.184
2.2;4180.144
2.4;4175.658
2.6;4171.288
2.8;4166.389
3.0;4161.057
3.2;4155.471
3.4;4149.56
3.6;4143.502
3.8;4137.111
4.0;4130.264
4.2;4123.049
4.4;4115.532
4.6;4107.745
4.8;4099.623
5.0;4091.08
5.2;4082.258
5.4;4073.088
5.6;4063.489
5.8;4053.599
6.0;4043.363
6.2;4032.849
6.4;4021.946
6.6;4010.71
6.8;3999.177
7.0;3987.422
7.2;3975.341
7.4;3962.851
7.6;3950.198
7.8;3937.267
8.0;3924.09
8.2;3910.568
8.4;3896.687
8.6;3882.445
8.8;3867.915
9.0;3853.128
9.2;3838.066
9.4;3822.806
9.6;3807.335
9.8;3791.474
10.0;3775.452
10.2;3759.172
10.4;3742.549
10.6;3725.713
10.8;3708.594
11.0;3691.178
11.2;3673.569
11.4;3655.814
11.6;3637.737
11.8;3619.282
12.0;3600.708
12.2;3581.971
12.4;3562.995
12.6;3543.801
12.8;3524.419
13.0;3504.913
13.2;3485.084
13.4;3465.147
13.6;3445.193
13.8;3424.721
14.0;3404.229
14.2;3383.525
14.4;3362.489
14.6;3341.28
14.8;3319.954
15.0;3298.473
15.2;3276.791
15.4;3254.952
15.6;3232.905
15.8;3210.641
16.0;3188.137
16.2;3165.574
16.4;3142.881
16.6;3120.009
16.8;3096.777
17.0;3073.442
17.2;3050.168
17.4;3026.848
17.6;3003.196
17.8;2979.356
18.0;2955.743
18.2;2932.021
18.4;2907.934
18.6;2883.719
18.8;2859.508
19.0;2835.239
19.2;2810.696
19.4;2786.398
19.6;2762.216
19.8;2737.763
20.0;2713.237
20.2;2688.857
20.4;2664.485
20.6;2639.961
20.8;2615.275
21.0;2590.755
21.2;2566.302
21.4;2541.584
21.6;2516.895
21.8;2492.067
22.0;2467.227
22.2;2442.324
22.4;2417.305
22.6;2392.735
22.8;2367.903
23.0;2343.191
23.2;2319.651
23.4;2296.36
23.6;2273.526
23.8;2250.474
24.0;2227.369
24.2;2204.619
24.4;2181.511
24.6;2158.417
24.8;2135.243
25.0;2112.165
25.2;2089.219
25.4;2066.005
25.6;2042.765
25.8;2019.573
26.0;1996.278
26.2;1972.849
26.4;1949.473
26.6;1925.976
26.8;1902.386
27.0;1878.932
27.2;1855.475
27.4;1831.879
27.6;1808.244
27.8;1784.538
28.0;1760.7689999999998
28.2;1736.869
28.4;1713.0120000000002
28.6;1688.933
28.8;1664.948
29.0;1642.189
29.2;1621.444
29.4;1601.44
29.6;1582.0159999999998
29.8;1563.9009999999998
30.0;1546.376
30.2;1529.135
30.4;1512.387
30.6;1496.121
30.8;1480.127
31.0;1464.479
31.2;1449.117
31.4;1433.942
31.6;1418.945
31.8;1404.296
32.0;1390.145
32.2;1376.171
32.4;1362.442
32.6;1348.936
32.8;1335.567
33.0;1322.708
33.2;1309.889
33.4;1296.868
33.6;1284.034
33.8;1271.64
34.0;1259.428
34.2;1247.4
34.4;1235.544
34.6;1223.709
34.8;1212.042
35.0;1200.527
35.2;1189.071
35.4;1177.995
35.6;1167.6509999999998
35.8;1157.81
36.0;1148.599
36.2;1139.623
36.4;1131.195
36.6;1123.232
36.8;1115.6699999999998
37.0;1108.483
37.2;1101.874
37.4;1095.781
37.6;1090.798
37.8;1086.304
38.0;1082.001
38.2;1077.9679999999998
38.4;1074.097
38.6;1070.367
38.8;1066.514
39.0;1062.832
39.2;1058.863
39.4;1054.489
39.6;1050.221
39.8;1045.915
40.0;1041.486
40.2;1037.132
40.4;1032.98
40.6;1029.133
40.8;1025.509
41.0;1022.065
41.2;1018.782
41.4;1015.599
41.6;1012.615
41.8;1010.068
42.0;1007.759
42.2;1005.819
42.4;1004.179
42.6;1002.765
42.8;1001.634
43.0;1000.601
43.2;999.807
43.4;999.14
43.6;998.525
43.8;998.117
44.0;997.774
44.2;997.366
44.4;996.914
44.6;996.4969999999998
44.8;996.097
45.0;995.8049999999998
45.2;995.4
45.4;994.946
45.6;994.473
45.8;993.979
46.0;993.45
46.2;992.786
46.4;992.076
46.6;991.281
46.8;990.489
47.0;989.615
47.2;988.803
47.4;987.877
47.6;986.829
47.8;985.533
48.0;984.419
48.2;983.455
48.4;982.514
48.6;981.572
48.8;980.59
49.0;979.57
49.2;978.57
49.4;977.644
49.6;976.783
49.8;975.867
50.0;974.9299999999998
50.2;973.952
50.4;973.011
50.6;972.158
50.8;971.327
51.0;970.479
51.2;969.793
51.4;969.092
51.6;968.412
51.8;967.802
52.0;967.323
52.2;966.665
52.4;965.918
52.6;965.217
52.8;964.512
53.0;963.794
53.2;963.109
53.4;962.415
53.6;961.72
53.8;960.972
54.0;960.231
54.2;959.459
54.4;958.685
54.6;957.895
54.8;957.069
55.0;956.2659999999998
55.2;955.431
55.4;954.612
55.6;953.893
55.8;953.139
56.0;952.357
56.2;951.504
56.4;950.621
56.6;949.85
56.8;949.182
57.0;948.4779999999998
57.2;947.775
57.4;947.098
57.6;946.454
57.8;945.859
58.0;945.234
58.2;944.638
58.4;944.048
58.6;943.521
58.8;943.048
59.0;942.527
59.2;942.062
59.4;941.573
59.6;941.066
59.8;940.525
60.0;940.035
60.2;939.548
60.4;939.004
60.6;938.448
60.8;937.919
61.0;937.348
61.2;936.694
61.4;936.064
61.6;935.426
61.8;934.768
62.0;934.077
62.2;933.444
62.4;932.797
62.6;932.057
62.8;931.303
63.0;930.539
63.2;929.809
63.4;929.051
63.6;928.292
63.8;927.452
64.0;926.586
64.2;925.696
64.4;924.879
64.6;924.091
64.8;923.346
65.0;922.58
65.2;921.822
65.4;920.883
65.6;919.883
65.8;919.23
66.0;918.57
66.2;917.837
66.4;917.337
66.6;916.612
66.8;915.985
67.0;915.26
67.2;914.528
67.4;913.846
67.6;913.088
67.8;912.1799999999998
68.0;911.384
68.2;910.663
68.4;910.047
68.6;909.433
68.8;908.629
69.0;907.804
69.2;906.991
69.4;906.213
69.6;905.423
69.8;904.638
70.0;903.869
70.2;903.118
70.4;902.229
70.6;901.422
70.8;900.5229999999999
71.0;899.654
71.2;898.78
71.4;897.894
71.6;896.972
71.8;896.0219999999999
72.0;894.9469999999999
72.2;893.903
72.4;892.8509999999999
72.6;891.808
72.8;890.7459999999999
73.0;889.663
73.2;888.6089999999999
73.4;887.6579999999999
73.6;886.531
73.8;885.3309999999999
74.0;884.181
74.2;883.104
74.4;882.059
74.6;881.0729999999999
74.8;879.9299999999998
75.0;878.99
75.2;878.0239999999999
75.4;876.9749999999999
75.6;876.1399999999999
75.8;875.6119999999999
76.0;874.8129999999999
76.2;874.0039999999999
76.4;873.028
76.6;872.201
76.8;871.337
77.0;870.5529999999999
77.2;869.6959999999999
77.4;868.97
77.6;868.1969999999999
77.8;867.4579999999999
78.0;866.607
78.2;865.7739999999999
78.4;864.883
78.6;863.9590000000001
78.8;863.068
79.0;862.1879999999999
79.2;861.2539999999999
79.4;860.2849999999999
79.6;859.315
79.8;858.3909999999998
80.0;857.3699999999999
80.2;856.3989999999999
80.4;855.395
80.6;854.364
80.8;853.3119999999999
81.0;852.239
81.2;851.1879999999999
81.4;850.124
81.6;849.0809999999999
81.8;847.9469999999999
82.0;846.9159999999999
82.2;845.742
82.4;844.6279999999999
82.6;843.662
82.8;842.77
83.0;841.9469999999999
83.2;841.259
83.4;840.5739999999998
83.6;840.137
83.8;839.731
84.0;839.242
84.2;838.7159999999999
84.4;838.433
84.6;837.8999999999999
84.8;837.336
85.0;836.627
85.2;835.9469999999999
85.4;835.278
85.6;834.5989999999999
85.8;833.8199999999999
86.0;833.077
86.2;832.299
86.4;831.531
86.6;830.825
86.8;830.1019999999999
87.0;829.344
87.2;828.5409999999999
87.4;827.758
87.6;826.9569999999999
87.8;826.136
88.0;825.259
88.2;824.452
88.4;823.6379999999999
88.6;822.809
88.8;821.9759999999999
89.0;821.0349999999999
89.2;820.1979999999999
89.4;819.3489999999999
89.6;818.5549999999998
89.8;817.704
90.0;816.8689999999999
90.2;816.008
90.4;815.2179999999998
90.6;814.3589999999999
90.8;813.511
91.0;812.6989999999998
91.2;811.8820000000001
91.4;811.0249999999999
91.6;810.175
91.8;809.211
92.0;808.27
92.2;807.288
92.4;806.279
92.6;805.2469999999998
92.8;804.267
93.0;803.316
93.2;802.354
93.4;801.4159999999999
93.6;800.5840000000001
93.8;799.8799999999999
94.0;799.143
94.2;798.383
94.4;797.645
94.6;796.884
94.8;796.183
95.0;795.6099999999999
95.2;795.0339999999999
95.4;794.51
95.6;793.98
95.8;793.4359999999999
96.0;792.887
96.2;792.3139999999999
96.4;791.7
96.6;791.104
96.8;790.4639999999999
97.0;789.8899999999999
97.2;789.3329999999999
97.4;788.665
97.6;788.021
97.8;787.3209999999999
98.0;786.5919999999999
98.2;785.9179999999999
98.4;785.152
98.6;784.387
98.8;783.637
99.0;782.854
99.2;782.0739999999998
99.4;781.3049999999998
99.6;780.557
99.8;779.8809999999999
100.0;779.1879999999999
100.2;778.489
100.4;777.827
100.6;777.191
100.8;776.6109999999999
101.0;776.031
101.2;775.4099999999999
101.4;774.8799999999999
101.6;774.328
101.8;773.8679999999999
102.0;773.396
102.2;772.887
102.4;772.3499999999999
102.6;771.828
102.8;771.288
103.0;770.721
103.2;770.0709999999999
103.4;769.48
103.6;768.847
103.8;768.192
104.0;767.4869999999999
104.2;766.8499999999999
104.4;766.2549999999999
104.6;765.6089999999999
104.8;764.991
105.0;764.3239999999998
105.2;763.656
105.4;763.012
105.6;762.393
105.8;761.7909999999999
106.0;761.2049999999999
106.2;760.6679999999999
106.4;760.171
106.6;759.807
106.8;759.4639999999999
107.0;759.0360000000001
107.2;758.6969999999999
107.4;758.337
107.6;758.077
107.8;757.741
108.0;757.47
108.2;757.183
108.4;757.125
108.6;756.7729999999999
108.8;756.222
109.0;755.665
109.2;755.2339999999999
109.4;754.7659999999998
109.6;754.422
109.8;753.867
110.0;753.2929999999999
110.2;752.789
110.4;752.3899999999999
110.6;751.9679999999998
110.8;751.49
111.0;750.94
111.2;750.316
111.4;749.8789999999999
111.6;749.31
111.8;748.6699999999998
112.0;748.029
112.2;747.328
112.4;746.453
112.6;745.4959999999999
112.8;744.653
113.0;743.8889999999999
113.2;743.183
113.4;742.432
113.6;741.6779999999999
113.8;740.893
114.0;740.065
114.2;739.212
114.4;738.31
114.6;737.4959999999999
114.8;736.5909999999999
115.0;735.674
115.2;734.713
115.4;733.733
115.6;732.7639999999999
115.8;731.8599999999999
116.0;730.963
116.2;730.008
116.4;729.0219999999999
116.6;728.0739999999998
116.8;727.2139999999999
117.0;726.367
117.2;725.4959999999999
117.4;724.4939999999999
117.6;723.53
117.8;722.519
118.0;721.2649999999999
118.2;719.7339999999999
118.4;718.1389999999999
118.6;716.492
118.8;714.7739999999999
119.0;712.9179999999999
119.2;710.961
119.4;708.867
119.6;706.7369999999999
119.8;704.6109999999999
120.0;702.4590000000001
120.2;700.1869999999999
120.4;697.915
120.6;695.6109999999999
120.8;693.1089999999999
121.0;690.451
121.2;687.5999999999999
121.4;684.348
121.6;680.857
121.8;676.941
122.0;672.702
122.2;668.0709999999999
122.4;663.0360000000001
122.6;657.779
122.8;652.329
123.0;646.922
123.2;641.48
123.4;635.8619999999999
123.6;630.5259999999998
123.8;625.3699999999999
124.0;620.344
124.2;615.4939999999999
124.4;610.8709999999999
124.6;606.607
124.8;602.6289999999999
125.0;598.9289999999999
125.2;595.6669999999999
125.4;592.8709999999999
125.6;590.704
125.8;588.7249999999999
126.0;587.297
126.2;586.173
126.4;585.3799999999999
126.6;584.848
126.8;584.5840000000001
127.0;584.518
127.2;584.6209999999999
127.4;584.8599999999999
127.6;585.114
127.8;585.435
128.0;585.819
128.2;586.21
128.4;586.664
128.6;587.1759999999999
128.8;587.8429999999998
129.0;588.5609999999999
129.2;589.3389999999999
129.4;590.0699999999999
129.6;590.8209999999999
129.8;591.557
130.0;592.2069999999999
130.2;592.7090000000001
130.4;593.077
130.6;593.3589999999999
130.8;593.4859999999999
131.0;593.4959999999999
131.2;593.4289999999999
131.4;593.1679999999999
131.6;592.7839999999999
131.8;592.338
132.0;591.797
132.2;591.1679999999999
132.4;590.442
132.6;589.6009999999999
132.8;588.654
133.0;587.702
133.2;586.694
133.4;585.75
133.6;584.806
133.8;583.729
134.0;582.4549999999999
134.2;581.143
134.4;579.825
134.6;578.5129999999999
134.8;577.048
135.0;575.559
135.2;573.9480000000001
135.4;571.992
135.6;569.874
135.8;567.752
136.0;565.961
136.2;564.866
136.4;563.2570000000001
136.6;562.153
136.8;561.162
137.0;560.2370000000001
137.2;559.402
137.4;558.634
137.6;557.9839999999999
137.8;557.2929999999999
138.0;556.6400000000001
138.2;556.0139999999999
138.4;555.508
138.6;555.031
138.8;554.546
139.0;554.1669999999999
139.2;553.873
139.4;553.4449999999999
139.6;553.0029999999999
139.8;552.539
140.0;552.0530000000001
140.2;551.54
140.4;550.854
140.6;550.152
140.8;549.3489999999999
141.0;548.488
141.2;547.4570000000001
141.4;546.3009999999999
141.6;545.057
141.8;543.76
142.0;542.414
142.2;540.988
142.4;539.5799999999999
142.6;538.2460000000001
142.8;537.0319999999999
143.0;535.8330000000001
143.2;534.6279999999999
143.4;533.4649999999999
143.6;532.308
143.8;531.356
144.0;530.4269999999999
144.2;529.634
144.4;528.7819999999999
144.6;528.009
144.8;527.3810000000001
145.0;526.825
145.2;526.377
145.4;525.983
145.6;525.78
145.8;525.6189999999999
146.0;525.499
146.2;525.546
146.4;525.642
146.6;525.664
146.8;525.5699999999999
147.0;525.348
147.2;525.1030000000001
147.4;524.664
147.6;524.202
147.8;523.644
148.0;523.0350000000001
148.2;522.4090000000001
148.4;521.6980000000001
148.6;520.9459999999999
148.8;520.144
149.0;519.2950000000001
149.2;518.3320000000001
149.4;517.365
149.6;516.345
149.8;515.315
150.0;514.278
150.2;513.203
150.4;512.113
150.6;511.06
150.8;509.961
151.0;508.819
151.2;507.728
151.4;506.677
151.6;505.613
151.8;504.49
152.0;503.355
152.2;502.196
152.4;501.14400000000006
152.6;500.057
152.8;498.965
153.0;497.916
153.2;496.878
153.4;495.817
153.6;494.83
153.8;493.815
154.0;492.85
154.2;491.818
154.4;490.7070000000001
154.6;489.677
154.8;488.6590000000001
155.0;487.655
155.2;486.605
155.4;485.42800000000005
155.6;484.277
155.8;483.038
156.0;481.773
156.2;480.386
156.4;479.078
156.6;477.795
156.8;476.416
157.0;475.0820000000001
157.2;473.816
157.4;472.85100000000006
157.6;471.619
157.8;470.472
158.0;469.407
158.2;468.418
158.4;467.2840000000001
158.6;466.267
158.8;465.362
159.0;464.512
159.2;463.538
159.4;462.605
159.6;461.681
159.8;460.8320000000001
160.0;460.047
160.2;459.368
160.4;458.618
160.6;457.878
160.8;457.20200000000006
161.0;456.459
161.2;455.711
161.4;455.009
161.6;454.273
161.8;453.609
162.0;452.8370000000001
162.2;452.103
162.4;451.272
162.6;450.406
162.8;449.526
163.0;448.584
163.2;447.629
163.4;446.664
163.6;445.70200000000006
163.8;444.642
164.0;443.50000000000006
164.2;442.382
164.4;441.228
164.6;439.98
164.8;438.698
165.0;437.425
165.2;436.123
165.4;434.884
165.6;433.58
165.8;432.312
166.0;431.094
166.2;429.836
166.4;428.655
166.6;427.426
166.8;426.30300000000005
167.0;425.153
167.2;424.02
167.4;422.916
167.6;421.876
167.8;420.833
168.0;419.85
168.2;418.84
168.4;417.686
168.6;416.686
168.8;415.733
169.0;414.775
169.2;413.797
169.4;412.812
169.6;411.854
169.8;410.821
170.0;409.729
170.2;408.651
170.4;407.539
170.6;406.378
170.8;405.169
171.0;403.835
171.2;402.4330000000001
171.4;400.908
171.6;399.3370000000001
171.8;397.639
172.0;395.939
172.2;394.15400000000005
172.4;392.338
172.6;390.456
172.8;388.542
173.0;386.6060000000001
173.2;384.59
173.4;382.543
173.6;380.489
173.8;378.48
174.0;376.318
174.2;374.25500000000005
174.4;372.074
174.6;369.992
174.8;367.868
175.0;365.799
175.2;363.7070000000001
175.4;361.725
175.6;359.78400000000005
175.8;357.882
176.0;356.01399999999995
176.2;354.172
176.4;352.357
176.6;350.617
176.8;349.022
177.0;347.441
177.2;346.041
177.4;344.627
177.6;343.30300000000005
177.8;342.064
178.0;340.984
178.2;339.935
178.4;338.97600000000006
178.6;338.061
178.8;337.21700000000004
179.0;336.41299999999995
179.2;335.53799999999995
179.4;334.71700000000004
179.6;333.833
179.8;332.98999999999995
180.0;332.05400000000003
180.2;331.124
180.4;330.176
180.6;329.13500000000005
180.8;328.06300000000005
181.0;326.974
181.2;325.82
181.4;324.682
181.6;323.54
181.8;322.377
182.0;321.22
182.2;320.084
182.4;318.922
182.6;317.729
182.8;316.47600000000006
183.0;315.186
183.2;313.916
183.4;312.545
183.6;311.113
183.8;309.653
184.0;308.10200000000003
184.2;306.53400000000005
184.4;304.925
184.6;303.26399999999995
184.8;301.584
185.0;299.959
185.2;298.30800000000005
185.4;296.60100000000006
185.6;294.98100000000005
185.8;293.338
186.0;291.672
186.2;289.989
186.4;288.35200000000003
186.6;286.785
186.8;285.194
187.0;283.58200000000005
187.2;282.055
187.4;280.51000000000005
187.6;279.04900000000004
187.8;277.57700000000006
188.0;276.122
188.2;274.73999999999995
188.4;273.33700000000005
188.6;271.92800000000005
188.8;270.599
189.0;269.272
189.2;267.926
189.4;266.68699999999995
189.6;265.35600000000005
189.8;264.052
190.0;262.77500000000003
190.2;261.513
190.4;260.31800000000004
190.6;259.176
190.8;258.09600000000006
191.0;256.96200000000005
191.2;255.76000000000005
191.4;254.533
191.6;253.23200000000003
191.8;251.891
192.0;250.513
192.2;248.97600000000008
192.4;247.46200000000005
192.6;245.816
192.8;244.08
193.0;242.33
193.2;240.585
193.4;238.88100000000003
193.6;237.08
193.8;235.319
194.0;233.557
194.2;231.781
194.4;229.992
194.6;228.172
194.8;226.324
195.0;224.54
195.2;222.742
195.4;220.959
195.6;219.17
195.8;217.469
196.0;215.763
196.2;214.15900000000005
196.4;212.6
196.6;211.07800000000003
196.8;209.637
197.0;208.211
197.2;206.83200000000005
197.4;205.502
197.6;204.16000000000005
197.8;202.8940000000001
198.0;201.6200000000001
198.2;200.368
198.4;199.13100000000003
198.6;197.90900000000005
198.8;196.689
199.0;195.474
199.2;194.23200000000003
199.4;193.021
199.6;191.766
199.8;190.511
200.0;189.181
200.2;187.848
200.4;186.499
200.6;185.1200000000001
200.8;183.754
201.0;182.36600000000004
201.2;180.954
201.4;179.53900000000004
201.6;178.113
201.8;176.632
202.0;175.122
202.2;173.56400000000002
202.4;172.04000000000002
202.6;170.48499999999996
202.8;168.96700000000004
203.0;167.44099999999997
203.2;165.926
203.4;164.42300000000006
203.6;163.00500000000005
203.8;161.69
204.0;160.37500000000006
204.2;159.17699999999996
204.4;157.84499999999997
204.6;156.46999999999997
204.8;155.07
205.0;153.56400000000002
205.2;151.99899999999997
205.4;150.35499999999996
205.6;148.56800000000004
205.8;146.70300000000003
206.0;144.75000000000006
206.2;142.64600000000002
206.4;140.34300000000002
206.6;137.93699999999995
206.8;135.473
207.0;132.90000000000003
207.2;130.34499999999997
207.4;127.748
207.6;125.06900000000002
207.8;122.24500000000006
208.0;119.15799999999996
208.2;115.94099999999996
208.4;112.58700000000005
208.6;109.04400000000004
208.8;105.47200000000004
209.0;101.83700000000005
209.2;98.35999999999996
209.4;94.88000000000004
209.6;91.40799999999996
209.8;87.82300000000004
210.0;84.09700000000004
210.2;80.17099999999999
210.4;75.94900000000001
210.6;71.16400000000004
210.8;65.995
211.0;60.888000000000034
211.2;55.76100000000002
211.4;50.55200000000002
211.6;45.46600000000001
211.8;40.666
212.0;36.16899999999998
212.2;32.07800000000003
212.4;28.267
212.6;24.954999999999984
212.8;21.985000000000014
213.0;19.555999999999983
213.2;17.526999999999987
213.4;15.812999999999988
213.6;14.17700000000002
213.8;12.797000000000024
214.0;11.08499999999998
214.2;9.434000000000026
214.4;8.521000000000015
214.6;8.048999999999978
214.8;7.338000000000022
215.0;7.067999999999984
215.2;6.045000000000016
215.4;5.584000000000003
215.6;4.478000000000009
215.8;3.300000000000012
216.0;2.5819999999999936
216.2;1.5620000000000118
216.4;0.8290000000000077
216.6;-0.0779999999999745
216.8;0.0
