Tid;Spenning
0.0;0.0
0.0;0.0
0.001;0.0
0.002;0.01
0.003;0.0
0.004;0.0
0.005;0.0
0.006;0.0
0.007;0.0
0.008;0.0
0.009000000000000001;0.01
0.01;0.0
0.0105;0.0
0.011;0.0
0.0115;0.0
0.012;0.0
0.0125;0.0
0.013000000000000001;0.0
0.0135;0.0
0.014;0.0
0.0145;0.0
0.015;0.0
0.0155;0.0
0.016;0.0
0.0165;0.0
0.017;0.0
0.0175;0.0
0.018000000000000002;0.0
0.018500000000000003;0.0
0.019000000000000003;0.0
0.0195;0.0
0.02;0.0
0.0205;0.0
0.021;0.0
0.0215;0.0
0.022;0.0
0.0225;0.0
0.023;0.0
0.0235;0.01
0.024;0.0
0.0245;0.0
0.025;0.0
0.0255;0.0
0.026;0.0
0.0265;0.0
0.027;0.0
0.0275;0.0
0.027999999999999997;0.0
0.028499999999999998;0.01
0.028999999999999998;0.0
0.0295;0.0
0.03;0.0
0.0305;0.0
0.031;0.0
0.0315;0.0
0.032;0.0
0.0325;0.000477
0.033;0.0
0.0335;0.0
0.034;0.000477
0.0345;0.0
0.035;0.0
0.035500000000000004;0.0
0.036000000000000004;0.000973
0.0365;0.0
0.037;0.0
0.0375;0.0
0.038;0.0
0.0385;0.0
0.039;0.0
0.0395;0.0
0.04;0.0
0.0405;0.0
0.041;0.0
0.0415;0.000477
0.042;0.0
0.0425;0.0
0.043000000000000003;0.0
0.043500000000000004;0.0
0.044000000000000004;0.0
0.044500000000000005;0.0
0.045;0.0
0.0455;0.0
0.046;0.0
0.0465;0.0
0.047;0.0
0.0475;0.0
0.048;0.0
0.0485;0.01
0.049;0.0
0.0495;0.0
0.05;0.0
0.0505;0.0
0.051000000000000004;0.0
0.051500000000000004;0.0
0.052000000000000005;0.0
0.052500000000000005;0.0
0.053;0.0
0.0535;0.0
0.054;0.0
0.0545;0.000973
0.055;0.000973
0.0555;0.0
0.056;0.0
0.0565;0.0
0.057;0.0
0.0575;0.01
0.057999999999999996;0.0
0.058499999999999996;0.0
0.059;0.0
0.0595;0.0
0.06;0.0
0.0605;0.0
0.061;0.0
0.0615;0.0
0.062;0.0
0.0625;0.0
0.063;0.0
0.0635;0.0
0.064;0.0
0.0645;0.0
0.065;0.0
0.0655;0.0
0.066;0.0
0.0665;0.0
0.067;0.0
0.0675;0.0
0.068;0.0
0.0685;0.0
0.069;0.01
0.0695;0.000477
0.07;0.0
0.07050000000000001;0.0
0.07100000000000001;0.0
0.07150000000000001;0.0
0.07200000000000001;0.0
0.07250000000000001;0.0
0.07300000000000001;0.01
0.07350000000000001;0.0
0.07400000000000001;0.0
0.07450000000000001;0.0
0.07500000000000001;0.0
0.07550000000000001;0.0
0.076;0.0
0.0765;0.0
0.077;0.0
0.0775;0.0
0.078;0.0
0.0785;0.000477
0.079;0.0
0.0795;0.0
0.08;0.0
0.0805;0.0
0.081;0.0
0.0815;0.0
0.082;0.0
0.0825;0.0
0.083;0.01
0.0835;0.0
0.084;0.0
0.0845;0.0
0.08499999999999999;0.0
0.08549999999999999;0.0
0.086;0.0
0.0865;0.0
0.087;0.000973
0.0875;0.0
0.088;0.0
0.0885;0.0
0.089;0.01
0.0895;0.0
0.09;0.0
0.0905;0.0
0.091;0.0
0.0915;0.0
0.092;0.0
0.0925;0.0
0.093;0.0
0.0935;0.0
0.094;0.0
0.0945;0.0
0.095;0.0
0.0955;0.0
0.096;0.0
0.0965;0.0
0.097;0.0
0.0975;0.0
0.098;0.0
0.0985;0.0
0.099;0.0
0.0995;0.0
0.1;0.0
0.1005;0.0
0.101;0.0
0.1015;0.0
0.10200000000000001;0.0
0.10250000000000001;0.0
0.10300000000000001;0.0
0.10350000000000001;0.0
0.10400000000000001;0.0
0.10450000000000001;0.0
0.10500000000000001;0.0
0.10550000000000001;0.0
0.106;0.000973
0.1065;0.0
0.107;0.0
0.1075;0.0
0.108;0.0
0.1085;0.0
0.109;0.01
0.1095;0.0
0.11;0.000477
0.1105;0.0
0.111;0.0
0.1115;0.0
0.112;0.0
0.1125;0.0
0.113;0.0
0.1135;0.000973
0.114;0.0
0.1145;0.0
0.11499999999999999;0.0
0.11549999999999999;0.0
0.11599999999999999;0.0
0.11649999999999999;0.0
0.11699999999999999;0.0
0.1175;0.0
0.118;0.0
0.1185;0.0
0.119;0.0
0.1195;0.0
0.12;0.000973
0.1205;0.0
0.121;0.000973
0.1215;0.0
0.122;0.0
0.1225;0.0
0.123;0.0
0.1235;0.0
0.124;0.0
0.1245;0.0
0.125;0.0
0.1255;0.0
0.126;0.0
0.1265;0.0
0.127;0.000973
0.1275;0.0
0.128;0.0
0.1285;0.0
0.129;0.0
0.1295;0.0
0.13;0.0
0.1305;0.0
0.131;0.0
0.1315;0.0
0.132;0.0
0.1325;0.0
0.133;0.0
0.1335;0.000973
0.134;0.0
0.1345;0.0
0.135;0.0
0.1355;0.0
0.136;0.0
0.1365;0.0
0.137;0.0
0.1375;0.01
0.138;0.0
0.1385;0.000973
0.139;0.0
0.1395;0.0
0.14;0.0
0.1405;0.0
0.14100000000000001;-0.000496
0.14150000000000001;0.0
0.14200000000000002;0.0
0.14250000000000002;0.0
0.14300000000000002;0.0
0.14350000000000002;0.0
0.14400000000000002;0.0
0.14450000000000002;0.0
0.14500000000000002;0.0
0.1455;0.0
0.146;0.0
0.1465;0.0
0.147;0.0
0.1475;0.0
0.148;0.0
0.1485;0.0
0.149;0.0
0.1495;0.0
0.15;0.0
0.1505;0.0
0.151;0.0
0.1515;0.0
0.152;0.0
0.1525;0.01
0.153;0.0
0.1535;0.0
0.154;0.0
0.1545;0.000973
0.155;0.0
0.1555;0.0
0.156;0.0
0.1565;0.0
0.157;0.0
0.1575;0.0
0.158;0.000477
0.1585;0.0
0.159;0.0
0.1595;0.01
0.16;0.0
0.1605;0.0
0.161;0.0
0.1615;0.0
0.162;0.0
0.1625;0.0
0.163;0.0
0.1635;0.0
0.164;0.0
0.1645;0.0
0.165;0.0
0.1655;0.0
0.166;0.0
0.1665;0.0
0.167;0.0
0.1675;0.0
0.168;0.0
0.1685;0.0
0.169;0.0
0.1695;0.000973
0.17;0.0
0.1705;0.0
0.171;0.0
0.1715;0.0
0.17200000000000001;0.0
0.17250000000000001;0.0
0.17300000000000001;0.0
0.17350000000000002;0.0
0.17400000000000002;0.01
0.17450000000000002;0.0
0.175;0.01
0.1755;0.0
0.176;0.0
0.1765;0.0
0.177;0.0
0.1775;0.0
0.178;0.0
0.1785;0.0
0.179;0.0
0.1795;0.0
0.18;0.0
0.1805;0.0
0.181;0.000973
0.1815;0.0
0.182;0.01
0.1825;0.0
0.183;0.0
0.1835;0.0
0.184;0.0
0.1845;0.0
0.185;0.01
0.1855;0.000973
0.186;0.0
0.1865;0.0
0.187;0.0
0.1875;0.0
0.188;0.000973
0.1885;0.0
0.189;0.0
0.1895;0.0
0.19;0.01
0.1905;0.0
0.191;0.0
0.1915;0.0
0.192;0.0
0.1925;0.0
0.193;0.0
0.1935;0.0
0.194;0.0
0.1945;0.0
0.195;0.0
0.1955;0.000973
0.196;0.0
0.1965;0.0
0.197;0.0
0.1975;0.0
0.198;0.0
0.1985;0.0
0.199;0.0
0.1995;0.0
0.2;0.0
0.2005;0.0
0.201;0.0
0.2015;0.0
0.202;0.0
0.2025;0.0
0.203;0.0
0.20350000000000001;0.0
0.20400000000000001;0.0
0.20450000000000002;0.0
0.20500000000000002;0.0
0.2055;0.0
0.206;0.01
0.2065;0.0
0.207;0.000973
0.2075;0.0
0.208;0.0
0.2085;0.01
0.209;0.0
0.2095;0.0
0.21;0.0
0.2105;0.0
0.211;0.0
0.2115;0.0
0.212;0.0
0.2125;0.0
0.213;0.0
0.2135;0.0
0.214;0.0
0.2145;0.01
0.215;0.0
0.2155;0.0
0.216;0.0
0.2165;0.0
0.217;0.0
0.2175;0.01
0.218;0.01
0.2185;0.0
0.219;0.0
0.2195;0.0
0.22;0.0
0.2205;0.0
0.221;0.0
0.2215;0.0
0.222;0.0
0.2225;0.000973
0.223;0.0
0.2235;0.0
0.224;0.000973
0.2245;0.01
0.225;0.0
0.2255;0.0
0.226;0.0
0.2265;0.000477
0.227;0.0
0.2275;0.0
0.228;0.0
0.2285;0.01
0.229;0.0
0.2295;0.000973
0.23;0.01
0.2305;0.0
0.231;0.0
0.2315;0.0
0.232;0.0
0.2325;0.0
0.233;0.000477
0.2335;0.0
0.234;0.0
0.23450000000000001;0.0
0.235;0.0
0.2355;0.0
0.236;0.000477
0.2365;0.0
0.237;0.000973
0.2375;0.0
0.238;0.01
0.2385;0.0
0.239;0.000477
0.2395;0.01
0.24;0.0
0.2405;0.0
0.241;0.0
0.2415;0.0
0.242;0.0
0.2425;0.0
0.243;0.0
0.2435;0.0
0.244;0.0
0.2445;0.0
0.245;0.0
0.2455;0.0
0.246;0.0
0.2465;0.0
0.247;0.0
0.2475;0.01
0.248;0.0
0.2485;0.0
0.249;0.0
0.2495;0.0
0.25;0.0
0.2505;0.0
0.251;0.0
0.2515;0.0
0.252;0.0
0.2525;0.000973
0.253;0.0
0.2535;0.0
0.254;0.0
0.2545;0.0
0.255;0.0
0.2555;0.0
0.256;0.0
0.2565;0.0
0.257;0.000973
0.2575;0.0
0.258;0.01
0.2585;0.0
0.259;0.0
0.2595;0.0
0.26;0.0
0.2605;0.0
0.261;0.01
0.2615;0.0
0.262;0.0
0.2625;0.0
0.263;0.0
0.2635;0.0
0.264;0.000477
0.2645;0.0
0.265;0.0
0.2655;0.0
0.266;0.0
0.2665;0.0
0.267;0.0
0.2675;0.0
0.268;0.0
0.2685;0.0
0.269;0.0
0.2695;0.0
0.27;0.0
0.2705;0.0
0.271;0.0
0.2715;0.0
0.272;0.01
0.2725;0.0
0.273;0.0
0.2735;0.0
0.274;0.0
0.2745;0.0
0.275;0.0
0.2755;0.01
0.276;0.0
0.2765;0.0
0.277;0.0
0.2775;0.0
0.278;0.0
0.2785;0.0
0.279;0.0
0.2795;0.0
0.28;0.0
0.2805;0.000973
0.281;0.000477
0.28150000000000003;0.0
0.28200000000000003;0.000973
0.28250000000000003;0.000973
0.28300000000000003;0.0
0.28350000000000003;0.0
0.28400000000000003;-0.000496
0.28450000000000003;0.0
0.28500000000000003;0.0
0.2855;0.0
0.286;0.000973
0.2865;0.000973
0.287;0.0
0.2875;0.0
0.288;0.0
0.2885;0.0
0.289;0.000973
0.2895;0.0
0.29;0.0
0.2905;0.0
0.291;0.0
0.2915;0.0
0.292;0.000973
0.2925;0.0
0.293;0.0
0.2935;0.0
0.294;0.000973
0.2945;0.0
0.295;0.0
0.2955;0.0
0.296;0.0
0.2965;0.000973
0.297;0.0
0.2975;0.000477
0.298;0.0
0.2985;0.0
0.299;0.0
0.2995;0.0
0.3;0.000973
0.3005;0.000973
0.301;0.0
0.3015;0.0
0.302;0.0
0.3025;-0.000496
0.303;-0.000496
0.3035;0.0
0.304;-0.000496
0.3045;0.0
0.305;0.0
0.3055;0.0
0.306;-0.000992
0.3065;0.000477
0.307;-0.000496
0.3075;0.0
0.308;0.0
0.3085;0.0
0.309;0.0
0.3095;0.0
0.31;0.0
0.3105;-0.000992
0.311;0.0
0.3115;0.0
0.312;0.0
0.3125;-0.000496
0.313;0.0
0.3135;0.0
0.314;0.0
0.3145;-0.01
0.315;0.0
0.3155;0.0
0.316;-0.01
0.3165;0.0
0.317;0.0
0.3175;0.0
0.318;-0.01
0.3185;-0.01
0.319;-0.01
0.3195;-0.01
0.32;-0.01
0.3205;-0.01
0.321;-0.01
0.3215;-0.01
0.322;-0.01
0.3225;-0.01
0.323;-0.01
0.3235;-0.01
0.324;-0.01
0.3245;-0.01
0.325;-0.01
0.3255;-0.01
0.326;-0.01
0.3265;-0.01
0.327;-0.01
0.3275;-0.01
0.328;-0.01
0.3285;-0.02
0.329;-0.01
0.3295;-0.02
0.33;-0.02
0.3305;-0.02
0.331;-0.02
0.3315;-0.02
0.332;-0.02
0.3325;-0.02
0.333;-0.02
0.3335;-0.02
0.334;-0.02
0.3345;-0.02
0.335;-0.02
0.3355;-0.02
0.336;-0.02
0.3365;-0.03
0.337;-0.03
0.3375;-0.03
0.338;-0.02
0.3385;-0.03
0.339;-0.03
0.3395;-0.03
0.34;-0.03
0.3405;-0.03
0.341;-0.03
0.3415;-0.03
0.342;-0.03
0.3425;-0.04
0.343;-0.03
0.3435;-0.03
0.34400000000000003;-0.04
0.34450000000000003;-0.04
0.345;-0.04
0.3455;-0.04
0.346;-0.04
0.3465;-0.04
0.347;-0.04
0.3475;-0.04
0.348;-0.04
0.3485;-0.04
0.349;-0.05
0.3495;-0.05
0.35;-0.05
0.35047619047619044;-0.05
0.3509523809523809;-0.05
0.3514285714285714;-0.05
0.3519047619047619;-0.05
0.35238095238095235;-0.06
0.3528571428571428;-0.06
0.35333333333333333;-0.06
0.3538095238095238;-0.06
0.35428571428571426;-0.06
0.3547619047619047;-0.06
0.35523809523809524;-0.06
0.3557142857142857;-0.07
0.35619047619047617;-0.07
0.35666666666666663;-0.07
0.35714285714285715;-0.07
0.3576190476190476;-0.07
0.3580952380952381;-0.07
0.35857142857142854;-0.07
0.35904761904761906;-0.07
0.3595238095238095;-0.08
0.36;-0.08
0.3605263157894737;-0.08
0.36105263157894735;-0.08
0.36157894736842106;-0.08
0.3621052631578947;-0.09
0.3626315789473684;-0.09
0.36315789473684207;-0.09
0.3636842105263158;-0.09
0.3642105263157895;-0.09
0.36473684210526314;-0.1
0.36526315789473685;-0.09
0.3657894736842105;-0.1
0.3663157894736842;-0.1
0.3668421052631579;-0.1
0.36736842105263157;-0.11
0.3678947368421053;-0.11
0.3684210526315789;-0.11
0.36894736842105263;-0.11
0.3694736842105263;-0.11
0.37;-0.11
0.37047619047619046;-0.12
0.3709523809523809;-0.12
0.37142857142857144;-0.12
0.3719047619047619;-0.12
0.37238095238095237;-0.13
0.37285714285714283;-0.13
0.37333333333333335;-0.13
0.3738095238095238;-0.13
0.3742857142857143;-0.14
0.37476190476190474;-0.14
0.37523809523809526;-0.14
0.3757142857142857;-0.14
0.3761904761904762;-0.14
0.37666666666666665;-0.15
0.37714285714285717;-0.15
0.37761904761904763;-0.15
0.3780952380952381;-0.16
0.37857142857142856;-0.16
0.3790476190476191;-0.16
0.37952380952380954;-0.16
0.38;-0.17
0.3805263157894737;-0.17
0.38105263157894737;-0.17
0.3815789473684211;-0.17
0.3821052631578947;-0.18
0.38263157894736843;-0.18
0.3831578947368421;-0.18
0.3836842105263158;-0.19
0.3842105263157895;-0.19
0.38473684210526315;-0.19
0.38526315789473686;-0.19
0.3857894736842105;-0.2
0.3863157894736842;-0.2
0.38684210526315793;-0.2
0.3873684210526316;-0.21
0.3878947368421053;-0.21
0.38842105263157894;-0.21
0.38894736842105265;-0.21
0.3894736842105263;-0.22
0.39;-0.22
0.3905;-0.22
0.391;-0.23
0.3915;-0.23
0.392;-0.23
0.3925;-0.23
0.393;-0.23
0.3935;-0.24
0.394;-0.24
0.3945;-0.24
0.395;-0.24
0.3955;-0.25
0.396;-0.25
0.3965;-0.25
0.397;-0.25
0.3975;-0.26
0.398;-0.26
0.3985;-0.26
0.399;-0.26
0.3995;-0.26
0.4;-0.26
0.4005;-0.27
0.401;-0.27
0.4015;-0.27
0.402;-0.27
0.4025;-0.27
0.403;-0.28
0.4035;-0.28
0.404;-0.28
0.4045;-0.28
0.405;-0.28
0.40549999999999997;-0.28
0.40599999999999997;-0.28
0.4065;-0.28
0.407;-0.29
0.4075;-0.28
0.408;-0.28
0.4085;-0.28
0.409;-0.29
0.4095;-0.29
0.41;-0.28
0.4105;-0.29
0.411;-0.28
0.4115;-0.29
0.412;-0.28
0.4125;-0.28
0.413;-0.28
0.4135;-0.28
0.414;-0.28
0.4145;-0.28
0.415;-0.28
0.4155;-0.28
0.416;-0.28
0.4165;-0.27
0.417;-0.27
0.4175;-0.27
0.418;-0.27
0.4185;-0.27
0.419;-0.26
0.4195;-0.26
0.42;-0.26
0.42047619047619045;-0.25
0.4209523809523809;-0.25
0.42142857142857143;-0.25
0.4219047619047619;-0.25
0.42238095238095236;-0.24
0.4228571428571428;-0.24
0.42333333333333334;-0.23
0.4238095238095238;-0.23
0.42428571428571427;-0.22
0.42476190476190473;-0.22
0.42523809523809525;-0.21
0.4257142857142857;-0.21
0.4261904761904762;-0.2
0.42666666666666664;-0.2
0.42714285714285716;-0.19
0.4276190476190476;-0.18
0.4280952380952381;-0.18
0.42857142857142855;-0.17
0.42904761904761907;-0.17
0.42952380952380953;-0.16
0.43;-0.15
0.4305263157894737;-0.14
0.43105263157894735;-0.14
0.43157894736842106;-0.13
0.4321052631578947;-0.12
0.4326315789473684;-0.11
0.4331578947368421;-0.1
0.4336842105263158;-0.1
0.4342105263157895;-0.08
0.43473684210526314;-0.08
0.43526315789473685;-0.07
0.4357894736842105;-0.06
0.4363157894736842;-0.05
0.4368421052631579;-0.04
0.4373684210526316;-0.03
0.4378947368421053;-0.02
0.43842105263157893;-0.01
0.43894736842105264;0.0
0.4394736842105263;0.01
0.44;0.02
0.4405;0.03
0.441;0.04
0.4415;0.06
0.442;0.07
0.4425;0.08
0.443;0.09
0.4435;0.1
0.444;0.11
0.4445;0.12
0.445;0.14
0.4455;0.15
0.446;0.16
0.4465;0.17
0.447;0.18
0.4475;0.19
0.448;0.2
0.4485;0.21
0.449;0.23
0.4495;0.24
0.45;0.25
0.4505;0.26
0.451;0.27
0.4515;0.28
0.452;0.29
0.4525;0.3
0.453;0.31
0.4535;0.32
0.454;0.33
0.4545;0.34
0.455;0.35
0.4555;0.36
0.456;0.37
0.4565;0.38
0.457;0.39
0.4575;0.4
0.458;0.4
0.4585;0.41
0.459;0.42
0.4595;0.42
0.46;0.43
0.4605;0.44
0.461;0.44
0.4615;0.45
0.462;0.45
0.4625;0.46
0.463;0.47
0.4635;0.47
0.464;0.48
0.4645;0.48
0.46499999999999997;0.48
0.46549999999999997;0.48
0.46599999999999997;0.48
0.46649999999999997;0.49
0.46699999999999997;0.49
