Tid;Spenning
0.46749999999999997;0.49
0.46799999999999997;0.49
0.46849999999999997;0.49
0.469;0.49
0.4695;0.48
0.47;0.49
0.4705;0.48
0.471;0.48
0.4715;0.48
0.472;0.48
0.4725;0.47
0.473;0.47
0.4735;0.47
0.474;0.46
0.4745;0.46
0.475;0.45
0.4755;0.45
0.476;0.44
0.4765;0.43
0.477;0.43
0.4775;0.42
0.478;0.42
0.4785;0.41
0.479;0.4
0.4795;0.39
0.48;0.38
0.4805;0.38
0.481;0.36
0.4815;0.36
0.482;0.35
0.4825;0.34
0.483;0.33
0.4835;0.32
0.484;0.31
0.4845;0.3
0.485;0.29
0.4855;0.28
0.486;0.27
0.4865;0.25
0.487;0.24
0.4875;0.24
0.488;0.23
0.4885;0.21
0.489;0.21
0.4895;0.2
0.49;0.19
0.4905;0.18
0.491;0.17
0.4915;0.16
0.492;0.16
0.4925;0.15
0.493;0.14
0.4935;0.13
0.494;0.13
0.4945;0.12
0.495;0.12
0.4955;0.11
0.496;0.11
0.4965;0.1
0.497;0.1
0.4975;0.09
0.498;0.09
0.4985;0.09
0.499;0.08
0.4995;0.08
0.5;0.08
0.5004761904761905;0.07
0.5009523809523809;0.07
0.5014285714285714;0.07
0.5019047619047619;0.07
0.5023809523809524;0.06
0.5028571428571429;0.06
0.5033333333333333;0.06
0.5038095238095238;0.05
0.5042857142857143;0.06
0.5047619047619047;0.05
0.5052380952380953;0.05
0.5057142857142857;0.05
0.5061904761904762;0.05
0.5066666666666667;0.04
0.5071428571428571;0.05
0.5076190476190476;0.04
0.5080952380952382;0.04
0.5085714285714286;0.04
0.5090476190476191;0.04
0.5095238095238095;0.04
0.51;0.04
0.5105263157894737;0.03
0.5110526315789474;0.04
0.511578947368421;0.03
0.5121052631578947;0.03
0.5126315789473684;0.03
0.5131578947368421;0.03
0.5136842105263159;0.03
0.5142105263157895;0.03
0.5147368421052632;0.03
0.5152631578947369;0.03
0.5157894736842106;0.03
0.5163157894736842;0.02
0.5168421052631579;0.03
0.5173684210526316;0.03
0.5178947368421053;0.02
0.518421052631579;0.02
0.5189473684210526;0.02
0.5194736842105263;0.02
0.52;0.02
0.5205;0.02
0.521;0.02
0.5215000000000001;0.02
0.522;0.02
0.5225;0.02
0.523;0.02
0.5235000000000001;0.02
0.524;0.02
0.5245;0.02
0.525;0.02
0.5255000000000001;0.02
0.526;0.01
0.5265;0.01
0.527;0.01
0.5275000000000001;0.02
0.528;0.02
0.5285;0.01
0.529;0.01
0.5295000000000001;0.01
0.53;0.01
0.5305;0.01
0.531;0.01
0.5315000000000001;0.01
0.532;0.01
0.5325;0.01
0.533;0.01
0.5335000000000001;0.01
0.534;0.01
0.5345;0.01
0.535;0.01
0.5355000000000001;0.01
0.536;0.01
0.5365;0.01
0.537;0.01
0.5375000000000001;0.01
0.538;0.01
0.5385;0.01
0.539;0.01
0.5395000000000001;0.01
0.54;0.01
0.5405;0.01
0.541;0.01
0.5415000000000001;0.01
0.542;0.01
0.5425;0.01
0.543;0.01
0.5435000000000001;0.01
0.544;0.01
0.5445;0.01
0.545;0.01
0.5455000000000001;0.01
0.546;0.01
0.5465;0.01
0.547;0.01
0.5475000000000001;0.01
0.548;0.01
0.5485;0.01
0.549;0.0
0.5495000000000001;0.01
0.55;0.01
0.5505;0.0
0.551;0.01
0.5515000000000001;0.01
0.552;0.0
0.5525;0.0
0.553;0.01
0.5535000000000001;0.0
0.554;0.0
0.5545;0.01
0.555;0.0
0.5555000000000001;0.0
0.556;0.0
0.5565;0.0
0.557;0.0
0.5575000000000001;0.000477
0.558;0.000477
0.5585;0.0
0.559;0.0
0.5595000000000001;0.0
0.56;0.000973
0.5605;0.000477
0.561;0.0
0.5615;0.0
0.562;0.0
0.5625;0.0
0.5630000000000001;0.0
0.5635;0.0
0.5640000000000001;0.0
0.5645;0.0
0.565;0.0
0.5655;0.0
0.566;0.0
0.5665;0.0
0.567;0.0
0.5675;0.0
0.568;0.0
0.5685;0.000973
0.569;0.0
0.5695;0.0
0.57;0.0
0.5705;0.0
0.571;0.0
0.5714999999999999;0.0
0.572;0.0
0.5725;0.0
0.573;0.0
0.5734999999999999;0.0
0.574;0.0
0.5745;0.0
0.575;0.000973
0.5754999999999999;0.0
0.576;0.0
0.5765;0.01
0.577;0.0
0.5774999999999999;0.0
0.578;0.0
0.5785;0.0
0.579;0.01
0.5794999999999999;0.0
0.58;0.0
0.5804761904761905;0.0
0.5809523809523809;0.0
0.5814285714285714;0.01
0.5819047619047618;0.0
0.5823809523809523;0.01
0.5828571428571429;0.0
0.5833333333333333;0.01
0.5838095238095238;0.0
0.5842857142857143;0.0
0.5847619047619047;0.01
0.5852380952380952;0.0
0.5857142857142856;0.01
0.5861904761904762;0.0
0.5866666666666667;0.01
0.5871428571428571;0.0
0.5876190476190476;0.0
0.5880952380952381;0.01
0.5885714285714285;0.0
0.589047619047619;0.0
0.5895238095238095;0.01
0.59;0.01
0.5905263157894737;0.0
0.5910526315789474;0.0
0.591578947368421;0.01
0.5921052631578947;0.0
0.5926315789473684;0.01
0.5931578947368421;0.01
0.5936842105263158;0.0
0.5942105263157894;0.01
0.5947368421052631;0.0
0.5952631578947368;0.01
0.5957894736842105;0.0
0.5963157894736841;0.01
0.5968421052631578;0.01
0.5973684210526315;0.0
0.5978947368421053;0.0
0.598421052631579;0.0
0.5989473684210526;0.01
0.5994736842105263;0.0
0.6;0.0
0.6004761904761905;0.0
0.6009523809523809;0.01
0.6014285714285714;0.01
0.6019047619047618;0.01
0.6023809523809524;0.01
0.6028571428571429;0.01
0.6033333333333333;0.0
0.6038095238095238;0.01
0.6042857142857143;0.01
0.6047619047619047;0.01
0.6052380952380952;0.0
0.6057142857142856;0.0
0.6061904761904762;0.01
0.6066666666666667;0.01
0.6071428571428571;0.01
0.6076190476190476;0.0
0.6080952380952381;0.0
0.6085714285714285;0.01
0.6090476190476191;0.01
0.6095238095238095;0.0
0.61;0.01
0.6105263157894737;0.01
0.6110526315789474;0.01
0.611578947368421;0.0
0.6121052631578947;0.01
0.6126315789473684;0.0
0.6131578947368421;0.01
0.6136842105263158;0.01
0.6142105263157894;0.01
0.6147368421052631;0.01
0.6152631578947368;0.01
0.6157894736842106;0.01
0.6163157894736842;0.01
0.6168421052631579;0.01
0.6173684210526316;0.0
0.6178947368421053;0.0
0.618421052631579;0.01
0.6189473684210526;0.01
0.6194736842105263;0.01
0.62;0.01
0.6204761904761905;0.0
0.6209523809523809;0.01
0.6214285714285714;0.01
0.6219047619047618;0.01
0.6223809523809524;0.0
0.6228571428571429;0.01
0.6233333333333333;0.01
0.6238095238095238;0.0
0.6242857142857143;0.01
0.6247619047619047;0.01
0.6252380952380953;0.01
0.6257142857142857;0.01
0.6261904761904762;0.01
0.6266666666666667;0.01
0.6271428571428571;0.01
0.6276190476190476;0.01
0.6280952380952382;0.01
0.6285714285714286;0.01
0.6290476190476191;0.01
0.6295238095238095;0.01
0.63;0.0
0.6305263157894737;0.01
0.6310526315789474;0.0
0.631578947368421;0.01
0.6321052631578947;0.0
0.6326315789473684;0.01
0.6331578947368421;0.01
0.6336842105263158;0.01
0.6342105263157894;0.01
0.6347368421052632;0.01
0.6352631578947369;0.01
0.6357894736842106;0.01
0.6363157894736842;0.01
0.6368421052631579;0.01
0.6373684210526316;0.01
0.6378947368421053;0.0
0.638421052631579;0.01
0.6389473684210526;0.01
0.6394736842105263;0.01
0.64;0.01
0.6405000000000001;0.0
0.641;0.01
0.6415;0.01
0.642;0.01
0.6425000000000001;0.01
0.643;0.0
0.6435;0.01
0.644;0.0
0.6445000000000001;0.01
0.645;0.01
0.6455;0.0
0.646;0.01
0.6465000000000001;0.01
0.647;0.0
0.6475;0.01
0.648;0.01
0.6485000000000001;0.01
0.649;0.0
0.6495;0.01
0.65;0.01
0.6505000000000001;0.01
0.651;0.0
0.6515;0.01
0.652;0.01
0.6525000000000001;0.01
0.653;0.0
0.6535;0.0
0.654;0.0
0.6545000000000001;0.0
0.655;0.01
0.6555;0.01
0.656;0.0
0.6565000000000001;0.0
0.657;0.01
0.6575;0.01
0.658;0.01
0.6585000000000001;0.0
0.659;0.0
0.6595;0.0
0.66;0.0
0.6605000000000001;0.0
0.661;0.0
0.6615;0.0
0.662;0.0
0.6625000000000001;0.01
0.663;0.01
0.6635;0.0
0.664;0.0
0.6645000000000001;0.01
0.665;0.01
0.6655;0.0
0.666;0.01
0.6665000000000001;0.0
0.667;0.01
0.6675;0.01
0.668;0.01
0.6685000000000001;0.01
0.669;0.0
0.6695;0.0
0.67;0.0
0.6705000000000001;0.01
0.671;0.0
0.6715;0.0
0.672;0.0
0.6725000000000001;0.0
0.673;0.0
0.6735;0.0
0.674;0.0
0.6745000000000001;0.01
0.675;0.0
0.6755;0.01
0.676;0.0
0.6765000000000001;0.0
0.677;0.0
0.6775;0.0
0.678;0.0
0.6785000000000001;0.0
0.679;0.0
0.6795;0.0
0.68;0.0
0.6805;0.0
0.681;0.0
0.6815;0.0
0.682;0.0
0.6825;0.0
0.683;0.01
0.6835;0.0
0.684;0.0
0.6845;0.0
0.685;0.0
0.6855;0.0
0.6859999999999999;0.000477
0.6865;0.0
0.6869999999999999;0.0
0.6875;0.0
0.688;0.0
0.6885;0.0
0.689;0.0
0.6895;0.0
0.69;0.0
0.6904999999999999;0.0
0.691;0.0
0.6915;0.000477
0.692;0.0
0.6924999999999999;0.0
0.693;0.0
0.6935;0.0
0.694;0.0
0.6944999999999999;0.0
0.695;0.0
0.6955;0.0
0.696;0.0
0.6964999999999999;0.000477
0.697;0.0
0.6975;0.000973
0.698;0.0
0.6984999999999999;0.0
0.699;0.0
0.6995;0.000973
0.7;0.0
0.7004761904761905;0.0
0.7009523809523809;0.0
0.7014285714285714;0.0
0.7019047619047618;0.0
0.7023809523809523;0.000973
0.7028571428571428;0.0
0.7033333333333333;0.0
0.7038095238095238;0.0
0.7042857142857143;0.0
0.7047619047619047;0.0
0.7052380952380952;0.0
0.7057142857142856;0.0
0.7061904761904761;0.0
0.7066666666666667;0.0
0.7071428571428571;0.0
0.7076190476190476;0.0
0.7080952380952381;0.0
0.7085714285714285;0.000477
0.709047619047619;0.0
0.7095238095238094;0.0
0.71;0.000973
0.7104999999999999;0.0
0.711;0.0
0.7115;0.0
0.712;0.0
0.7124999999999999;0.0
0.713;0.000973
0.7135;0.0
0.714;0.0
0.7144999999999999;0.000973
0.715;0.0
0.7155;0.0
0.716;0.0
0.7164999999999999;0.0
0.717;0.0
0.7175;0.000973
0.718;0.0
0.7184999999999999;0.000477
0.719;0.0
0.7195;0.0
0.72;0.0
0.7204999999999999;0.0
0.721;0.0
0.7215;0.0
0.722;0.0
0.7224999999999999;0.0
0.723;0.0
0.7235;0.0
0.724;0.0
0.7244999999999999;0.0
0.725;0.0
0.7255;0.0
0.726;0.0
0.7264999999999999;0.01
0.727;0.0
0.7275;0.0
0.728;0.0
0.7284999999999999;0.0
0.729;0.0
0.7295;0.000973
0.73;0.0
0.7305263157894737;0.0
0.7310526315789474;0.0
0.731578947368421;0.000973
0.7321052631578947;0.0
0.7326315789473684;0.0
0.7331578947368421;0.0
0.7336842105263158;0.0
0.7342105263157894;0.0
0.7347368421052631;0.0
0.7352631578947368;0.0
0.7357894736842105;0.000973
0.7363157894736841;0.0
0.7368421052631579;0.0
0.7373684210526316;0.0
0.7378947368421053;0.0
0.738421052631579;0.0
0.7389473684210526;0.000477
0.7394736842105263;0.0
0.74;0.0
0.7404999999999999;0.0
0.741;0.000973
0.7415;0.0
0.742;0.000477
0.7424999999999999;0.000477
0.743;0.0
0.7435;0.0
0.744;0.0
0.7444999999999999;0.0
0.745;0.0
0.7455;0.0
0.746;0.0
0.7464999999999999;0.0
0.747;0.0
0.7475;0.000973
0.748;0.000973
0.7484999999999999;0.000973
0.749;0.0
0.7495;0.0
0.75;0.0
0.7504761904761905;0.0
0.7509523809523809;0.0
0.7514285714285714;0.0
0.7519047619047619;0.0
0.7523809523809524;0.0
0.7528571428571429;0.0
0.7533333333333333;0.0
0.7538095238095238;0.0
0.7542857142857143;0.0
0.7547619047619047;0.0
0.7552380952380953;0.0
0.7557142857142857;0.0
0.7561904761904762;0.0
0.7566666666666667;0.000973
0.7571428571428571;0.000973
0.7576190476190476;0.0
0.7580952380952382;0.0
0.7585714285714286;0.0
0.7590476190476191;0.0
0.7595238095238095;0.0
0.76;0.0
0.7605263157894737;0.0
0.7610526315789474;0.0
0.761578947368421;0.0
0.7621052631578947;0.0
0.7626315789473684;0.0
0.7631578947368421;0.0
0.7636842105263159;0.0
0.7642105263157895;0.0
0.7647368421052632;0.0
0.7652631578947369;0.0
0.7657894736842106;0.0
0.7663157894736842;0.0
0.7668421052631579;0.0
0.7673684210526316;0.0
0.7678947368421053;0.0
0.768421052631579;0.0
0.7689473684210526;0.0
0.7694736842105263;0.000973
0.77;0.0
0.7705;0.000973
0.771;0.0
0.7715000000000001;0.01
0.772;0.0
0.7725;0.000477
0.773;0.000973
0.7735000000000001;0.0
0.774;0.000973
0.7745;0.0
0.775;0.0
0.7755000000000001;0.0
0.776;0.0
0.7765;-0.000992
0.777;0.000477
0.7775000000000001;0.0
0.778;0.0
0.7785;0.0
0.779;-0.000496
0.7795000000000001;0.0
0.78;0.0
0.7805;0.000973
0.781;0.0
0.7815000000000001;0.000973
0.782;0.0
0.7825;0.0
0.783;0.0
0.7835000000000001;0.000477
0.784;0.0
0.7845;0.0
0.785;0.0
0.7855000000000001;-0.000992
0.786;0.0
0.7865;0.000477
0.787;0.000973
0.7875000000000001;0.0
0.788;0.0
0.7885;0.0
0.789;0.0
0.7895000000000001;0.0
0.79;0.000477
0.7905;0.0
0.791;0.000973
0.7915000000000001;0.0
0.792;0.000973
0.7925;0.01
0.793;0.000477
0.7935000000000001;0.0
0.794;0.0
0.7945;0.000973
0.795;0.0
0.7955000000000001;0.0
0.796;0.000973
0.7965;0.0
0.797;0.0
0.7975000000000001;0.000477
0.798;0.0
0.7985;0.0
0.799;0.0
0.7995000000000001;0.0
0.8;0.0
0.8005;0.0
0.801;0.0
0.8015000000000001;0.0
0.802;0.0
0.8025;0.0
0.803;0.000973
0.8035000000000001;0.000477
0.804;0.0
0.8045;0.0
0.805;0.0
0.8055000000000001;0.0
0.806;0.0
0.8065;0.0
0.807;0.0
0.8075000000000001;0.0
0.808;0.000973
0.8085;0.0
0.809;0.0
0.8095000000000001;0.01
0.81;0.000477
0.8105;0.0
0.811;0.0
0.8115;0.0
0.812;0.0
0.8125;0.0
0.8130000000000001;0.0
0.8135;0.0
0.8140000000000001;0.0
0.8145;0.0
0.815;0.000477
0.8155;0.0
0.816;0.0
0.8165;0.0
0.817;0.0
0.8175;0.0
0.818;0.0
0.8185;0.0
0.819;0.0
0.8195;0.01
0.82;0.0
0.8205;0.0
0.821;0.0
0.8214999999999999;0.0
0.822;0.0
0.8225;0.0
0.823;0.0
0.8234999999999999;0.0
0.824;0.0
0.8245;0.0
0.825;0.0
0.8254999999999999;0.0
0.826;0.0
0.8265;0.0
0.827;0.01
0.8274999999999999;0.0
0.828;0.0
0.8285;0.0
0.829;0.0
0.8294999999999999;0.01
0.83;0.0
0.8305;0.0
0.831;0.0
0.8314999999999999;0.0
0.832;0.0
0.8325;0.0
0.833;0.0
0.8334999999999999;0.0
0.834;0.01
0.8345;0.0
0.835;0.0
0.8354999999999999;0.0
0.836;0.0
0.8365;0.0
0.837;0.01
0.8374999999999999;0.0
0.838;0.0
0.8385;0.0
0.839;0.0
0.8394999999999999;0.01
0.84;0.0
0.8405;0.0
0.841;0.0
0.8414999999999999;0.0
0.842;0.0
0.8425;0.0
0.843;0.0
0.8434999999999999;0.0
0.844;0.0
0.8445;0.0
0.845;0.0
0.8454999999999999;0.0
0.846;0.01
0.8465;0.0
0.847;0.0
0.8474999999999999;0.0
0.848;0.0
0.8485;0.0
0.849;0.0
0.8494999999999999;0.01
0.85;0.0
0.8504761904761905;0.0
0.8509523809523809;0.0
0.8514285714285714;0.0
0.8519047619047618;0.000477
0.8523809523809524;0.01
0.8528571428571429;0.0
0.8533333333333333;0.0
0.8538095238095238;0.0
0.8542857142857143;0.0
0.8547619047619047;0.0
0.8552380952380952;0.0
0.8557142857142856;0.0
0.8561904761904762;0.01
0.8566666666666667;0.0
0.8571428571428571;0.0
0.8576190476190476;0.0
0.8580952380952381;0.0
0.8585714285714285;0.0
0.8590476190476191;0.01
0.8595238095238095;-0.000496
